"id","airport_ref","airport_ident","length_ft","width_ft","surface","lighted","closed","le_ident","le_latitude_deg","le_longitude_deg","le_elevation_ft","le_heading_degT","le_displaced_threshold_ft","he_ident","he_latitude_deg","he_longitude_deg","he_elevation_ft","he_heading_degT","he_displaced_threshold_ft",
312342,30975,"EBML",1311,,"Grass",0,0,"09",,,,,,"27",,,,,
253790,29042,"EBMO",670,30,"UNK",0,0,"Ap",,,,,,"22",,,,,
269328,29043,"EBNM",2284,89,"GRS",0,0,"06",,,594,64,,"24",,,594,244,
254517,29044,"EBNO",150,30,"UNK",0,0,"13",,,,,,"31",,,,,
233628,2163,"EBOS",10499,148,"CON",1,0,"08",51.1966,2.85277,15,77,985,"26",51.2034,2.89727,13,257,1362
233629,2163,"EBOS",2057,148,"GRS",0,1,"14",51.1995,2.86593,13,137,,"32",51.1954,2.87214,13,317,
257415,29047,"EBSG",2296,75,"ASP",0,0,"09",,,,,,"27",,,,,
269330,29048,"EBSH",1969,623,"GRS",0,0,"05",,,,,,"23",,,,,
269331,29048,"EBSH",2625,492,"GRS",0,0,"14",,,,,,"32",,,,,
233623,2164,"EBSL",9777,148,"ASP",0,0,"06",50.9407,5.57226,312,60,,"24",50.9543,5.60885,295,240,
259634,29050,"EBSP",2625,98,"ASP",0,0,"05",,,1542,,,"23",,,1521,,
233621,2165,"EBST",3597,164,"ASP",0,0,"06",50.789,5.1945,237,57.5,,"24",50.7948,5.20884,215,237.5,
233641,2166,"EBSU",8528,147,"CON",0,0,"07",50.0302,5.42454,1822,66.6,,"25",50.0397,5.45769,1822,246.6,
308651,29899,"EBTN",,,,0,0,"06",,,,,,"24",,,,,
259633,29899,"EBTN",2560,,"UNK",0,0,"17",,,220,,,"35",,,237,,
269329,29052,"EBTX",2297,59,"GRS",0,0,"06",,,,,,"24",,,,,
248449,29053,"EBTY",2067,59,"GRS",0,0,"11",,,,,,"29",,,,,
233619,2167,"EBUL",9777,148,"CON",0,0,"07",51.1399,3.45845,,67,2290,"25",51.1503,3.49764,,247,2750
233622,2168,"EBWE",9777,147,"CON",0,0,"07",51.3898,4.94032,94,68,880,"25",51.3997,4.98007,105,248,880
311684,29056,"EBZH",1967,,"Grass",0,0,"09",,,,,,"27",,,,,
233620,2169,"EBZR",9777,148,"CON",0,0,"05",51.2566,4.73886,53,48.4,,"23",51.2745,4.77059,79,228.4,
256690,29058,"EBZU",400,18,"UNK",0,0,"17",,,,,,"35",,,,,
235777,4959,"NFFN",10739,150,"ASP",1,0,"02",-17.7737,177.428,26,37.8,280,"20",-17.7504,177.447,41,217.8,
235778,4959,"NFFN",7007,150,"ASP",1,0,"09",-17.7535,177.436,17,104.4,,"27",-17.7583,177.455,59,284.4,
235776,4960,"NFNA",6129,100,"ASP",1,0,"10",-18.0405,178.551,17,109.2,394,"28",-18.046,178.568,10,289.2,
235779,4961,"NFNL",3521,98,"ASP",0,0,"13",-16.4627,179.337,33,145.9,,"31",-16.4708,179.343,44,325.9,
259867,32485,"NFNM",3281,,"UNK",0,0,"11",,,60,,,"29",,,70,,
259868,32233,"NFNR",4806,,"UNK",0,0,"07",,,25,,,"25",,,25,,
